DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:collect_cves failed: time data '2024-12-02T00:00:00' does not match format '%Y-%m-%dT%H:%M:%S.%fZ'
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:collect_cves failed: time data '2018-03-28T22:00:00' does not match format '%Y-%m-%dT%H:%M:%S.%fZ'
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:Error fetching article https://www.cisa.gov/news-events/cybersecurity-advisories/aa24-326a: HTTPSConnectionPool(host='www.cisa.gov', port=443): Read timed out. (read timeout=10)
2025-04-01 18:07:46,608 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-04-01 18:07:46,610 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-04-01 18:07:46,610 - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-04-01 18:07:46,610 - ERROR - Startup error: The scheduler seems to be running under uWSGI, but threads have been disabled. You must run uWSGI with the --enable-threads option for the scheduler to work.
2025-04-01 18:07:46,617 - INFO - Manual update requested
2025-04-01 18:07:46,619 - INFO - Starting fetch_cves
2025-04-01 18:07:46,620 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-04-01 18:07:46,620 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-04-01 18:08:05,453 - INFO - Total articles to process: 105
2025-04-01 18:08:05,541 - INFO - Processing feed: https://www.bleepingcomputer.com/feed/
2025-04-01 18:08:05,541 - INFO - Fetching article: https://www.bleepingcomputer.com/news/security/we-smell-a-dcrat-revealing-a-sophisticated-malware-delivery-chain/
2025-04-01 18:08:06,030 - INFO - No CVEs found in article: https://www.bleepingcomputer.com/news/security/we-smell-a-dcrat-revealing-a-sophisticated-malware-delivery-chain/
2025-04-01 18:08:06,031 - INFO - Progress: 1/105
2025-04-01 18:08:06,031 - INFO - Fetching article: https://www.bleepingcomputer.com/news/apple/apple-fined-150-million-over-app-tracking-transparency-issues/
2025-04-01 18:08:06,474 - INFO - No CVEs found in article: https://www.bleepingcomputer.com/news/apple/apple-fined-150-million-over-app-tracking-transparency-issues/
2025-04-01 18:08:06,475 - INFO - Progress: 2/105
2025-04-01 18:08:06,475 - INFO - Fetching article: https://www.bleepingcomputer.com/news/security/google-rolls-out-easy-end-to-end-encryption-for-gmail-business-users/
2025-04-01 18:08:06,792 - INFO - No CVEs found in article: https://www.bleepingcomputer.com/news/security/google-rolls-out-easy-end-to-end-encryption-for-gmail-business-users/
2025-04-01 18:08:06,793 - INFO - Progress: 3/105
2025-04-01 18:08:06,793 - INFO - Fetching article: https://www.bleepingcomputer.com/news/security/nearly-24-000-ips-behind-wave-of-palo-alto-global-protect-scans/
2025-04-01 18:08:07,203 - INFO - No CVEs found in article: https://www.bleepingcomputer.com/news/security/nearly-24-000-ips-behind-wave-of-palo-alto-global-protect-scans/
2025-04-01 18:08:07,204 - INFO - Progress: 4/105
2025-04-01 18:08:07,204 - INFO - Fetching article: https://www.bleepingcomputer.com/news/security/apple-backports-zero-day-patches-to-older-iphones-and-macs/
2025-04-01 18:08:07,568 - INFO - Article https://www.bleepingcomputer.com/news/security/apple-backports-zero-day-patches-to-older-iphones-and-macs/: Found 12 CVEs - {'CVE-2025-24085', 'CVE-2025-24180', 'CVE-2025-30427', 'CVE-2025-24200', 'CVE-2025-30456', 'CVE-2025-24228', 'CVE-2025-24178', 'CVE-2025-24213', 'CVE-2025-24097', 'CVE-2025-31182', 'CVE-2025-24267', 'CVE-2025-24201'}
2025-04-01 18:08:08,179 - INFO - Progress: 5/105
2025-04-01 18:08:08,699 - INFO - Processing feed: https://www.darkreading.com/rss.xml
2025-04-01 18:08:08,699 - INFO - Fetching article: https://www.darkreading.com/vulnerabilities-threats/fdas-critical-role-keeping-medical-devices-secure
2025-04-01 18:08:08,739 - ERROR - Failed to fetch or parse article https://www.darkreading.com/vulnerabilities-threats/fdas-critical-role-keeping-medical-devices-secure: 403 Client Error: Forbidden for url: https://www.darkreading.com/vulnerabilities-threats/fdas-critical-role-keeping-medical-devices-secure
2025-04-01 18:08:08,740 - INFO - Fetching article: https://www.darkreading.com/cloud-security/google-imagerunner-bug-enabled-privilege-escalation
2025-04-01 18:08:08,772 - ERROR - Failed to fetch or parse article https://www.darkreading.com/cloud-security/google-imagerunner-bug-enabled-privilege-escalation: 403 Client Error: Forbidden for url: https://www.darkreading.com/cloud-security/google-imagerunner-bug-enabled-privilege-escalation
2025-04-01 18:08:08,772 - INFO - Fetching article: https://www.darkreading.com/cyberattacks-data-breaches/lazarus-apt-clickfix-bandwagon-attacks
2025-04-01 18:08:08,801 - ERROR - Failed to fetch or parse article https://www.darkreading.com/cyberattacks-data-breaches/lazarus-apt-clickfix-bandwagon-attacks: 403 Client Error: Forbidden for url: https://www.darkreading.com/cyberattacks-data-breaches/lazarus-apt-clickfix-bandwagon-attacks
2025-04-01 18:08:08,801 - INFO - Fetching article: https://www.darkreading.com/application-security/oracle-cloud-users-urged-take-action
2025-04-01 18:08:08,833 - ERROR - Failed to fetch or parse article https://www.darkreading.com/application-security/oracle-cloud-users-urged-take-action: 403 Client Error: Forbidden for url: https://www.darkreading.com/application-security/oracle-cloud-users-urged-take-action
2025-04-01 18:08:08,834 - INFO - Fetching article: https://www.darkreading.com/threat-intelligence/coffeeloader-malware-evasion-tricks
2025-04-01 18:08:08,858 - ERROR - Failed to fetch or parse article https://www.darkreading.com/threat-intelligence/coffeeloader-malware-evasion-tricks: 403 Client Error: Forbidden for url: https://www.darkreading.com/threat-intelligence/coffeeloader-malware-evasion-tricks
2025-04-01 18:08:08,862 - INFO - Processing feed: https://www.threatpost.com/feed/
2025-04-01 18:08:08,937 - INFO - Processing feed: https://www.schneier.com/feed/atom/
2025-04-01 18:08:08,938 - INFO - Fetching article: https://www.schneier.com/blog/archives/2025/04/cell-phone-opsec-for-border-crossings.html
2025-04-01 18:08:09,027 - INFO - No CVEs found in article: https://www.schneier.com/blog/archives/2025/04/cell-phone-opsec-for-border-crossings.html
2025-04-01 18:08:09,027 - INFO - Progress: 11/105
2025-04-01 18:08:09,028 - INFO - Fetching article: https://www.schneier.com/blog/archives/2025/03/the-signal-chat-leak-and-the-nsa.html
2025-04-01 18:08:09,331 - INFO - No CVEs found in article: https://www.schneier.com/blog/archives/2025/03/the-signal-chat-leak-and-the-nsa.html
2025-04-01 18:08:09,332 - INFO - Progress: 12/105
2025-04-01 18:08:09,332 - INFO - Fetching article: https://www.schneier.com/blog/archives/2025/03/friday-squid-blogging-squid-werewolf-hacking-group.html
2025-04-01 18:08:09,470 - INFO - Article https://www.schneier.com/blog/archives/2025/03/friday-squid-blogging-squid-werewolf-hacking-group.html: Found 1 CVEs - {'CVE-2025-0282'}
2025-04-01 18:08:09,480 - INFO - Progress: 13/105
2025-04-01 18:08:09,481 - INFO - Fetching article: https://www.schneier.com/blog/archives/2025/03/ais-as-trusted-third-parties.html
2025-04-01 18:08:09,626 - INFO - No CVEs found in article: https://www.schneier.com/blog/archives/2025/03/ais-as-trusted-third-parties.html
2025-04-01 18:08:09,627 - INFO - Progress: 14/105
2025-04-01 18:08:09,628 - INFO - Fetching article: https://www.schneier.com/blog/archives/2025/03/a-taxonomy-of-adversarial-machine-learning-attacks-and-mitigations.html
2025-04-01 18:08:09,769 - INFO - No CVEs found in article: https://www.schneier.com/blog/archives/2025/03/a-taxonomy-of-adversarial-machine-learning-attacks-and-mitigations.html
2025-04-01 18:08:09,770 - INFO - Progress: 15/105
2025-04-01 18:08:10,933 - INFO - Processing feed: https://www.krebsonsecurity.com/feed/
2025-04-01 18:08:10,934 - INFO - Fetching article: https://krebsonsecurity.com/2025/03/how-each-pillar-of-the-1st-amendment-is-under-attack/
2025-04-01 18:08:11,960 - INFO - No CVEs found in article: https://krebsonsecurity.com/2025/03/how-each-pillar-of-the-1st-amendment-is-under-attack/
2025-04-01 18:08:11,963 - INFO - Progress: 16/105
2025-04-01 18:08:11,964 - INFO - Fetching article: https://krebsonsecurity.com/2025/03/when-getting-phished-puts-you-in-mortal-danger/
2025-04-01 18:08:12,692 - INFO - No CVEs found in article: https://krebsonsecurity.com/2025/03/when-getting-phished-puts-you-in-mortal-danger/
2025-04-01 18:08:12,692 - INFO - Progress: 17/105
2025-04-01 18:08:12,692 - INFO - Fetching article: https://krebsonsecurity.com/2025/03/arrests-in-tap-to-pay-scheme-powered-by-phishing/
2025-04-01 18:08:12,814 - INFO - No CVEs found in article: https://krebsonsecurity.com/2025/03/arrests-in-tap-to-pay-scheme-powered-by-phishing/
2025-04-01 18:08:12,814 - INFO - Progress: 18/105
2025-04-01 18:08:12,815 - INFO - Fetching article: https://krebsonsecurity.com/2025/03/doge-to-fired-cisa-staff-email-us-your-personal-data/
2025-04-01 18:08:13,118 - INFO - No CVEs found in article: https://krebsonsecurity.com/2025/03/doge-to-fired-cisa-staff-email-us-your-personal-data/
2025-04-01 18:08:13,119 - INFO - Progress: 19/105
2025-04-01 18:08:13,120 - INFO - Fetching article: https://krebsonsecurity.com/2025/03/clickfix-how-to-infect-your-pc-in-three-easy-steps/
2025-04-01 18:08:13,560 - INFO - No CVEs found in article: https://krebsonsecurity.com/2025/03/clickfix-how-to-infect-your-pc-in-three-easy-steps/
2025-04-01 18:08:13,561 - INFO - Progress: 20/105
2025-04-01 18:08:13,742 - INFO - Processing feed: https://www.infosecurity-magazine.com/rss/news/
2025-04-01 18:08:13,759 - INFO - Fetching article: https://www.infosecurity-magazine.com/news/wp-ultimate-csv-importer-flaws/
2025-04-01 18:08:14,090 - INFO - Article https://www.infosecurity-magazine.com/news/wp-ultimate-csv-importer-flaws/: Found 2 CVEs - {'CVE-2025-2007', 'CVE-2025-2008'}
2025-04-01 18:08:14,230 - INFO - Progress: 21/105
2025-04-01 18:08:14,230 - INFO - Fetching article: https://www.infosecurity-magazine.com/news/ukraine-russia-railway-hack/
2025-04-01 18:08:14,615 - INFO - No CVEs found in article: https://www.infosecurity-magazine.com/news/ukraine-russia-railway-hack/
2025-04-01 18:08:14,616 - INFO - Progress: 22/105
2025-04-01 18:08:14,616 - INFO - Fetching article: https://www.infosecurity-magazine.com/news/phishing-attack-combines-vishing/
2025-04-01 18:08:14,753 - INFO - No CVEs found in article: https://www.infosecurity-magazine.com/news/phishing-attack-combines-vishing/
2025-04-01 18:08:14,756 - INFO - Progress: 23/105
2025-04-01 18:08:14,756 - INFO - Fetching article: https://www.infosecurity-magazine.com/news/google-switch-e2ee-all-gmail-users/
2025-04-01 18:08:14,873 - INFO - No CVEs found in article: https://www.infosecurity-magazine.com/news/google-switch-e2ee-all-gmail-users/
2025-04-01 18:08:14,874 - INFO - Progress: 24/105
2025-04-01 18:08:14,874 - INFO - Fetching article: https://www.infosecurity-magazine.com/news/criminals-lookalike-domains-email/
2025-04-01 18:08:15,231 - INFO - No CVEs found in article: https://www.infosecurity-magazine.com/news/criminals-lookalike-domains-email/
2025-04-01 18:08:15,234 - INFO - Progress: 25/105
2025-04-01 18:08:15,648 - INFO - Processing feed: https://news.ycombinator.com/rss
2025-04-01 18:08:15,649 - INFO - Fetching article: https://pages.cs.wisc.edu/~kovar/hall.html
2025-04-01 18:08:15,799 - INFO - No CVEs found in article: https://pages.cs.wisc.edu/~kovar/hall.html
2025-04-01 18:08:15,799 - INFO - Progress: 26/105
2025-04-01 18:08:15,800 - INFO - Fetching article: https://techoreon.com/a-man-powers-home-8-years-laptop-batteries/
2025-04-01 18:08:17,272 - INFO - No CVEs found in article: https://techoreon.com/a-man-powers-home-8-years-laptop-batteries/
2025-04-01 18:08:17,273 - INFO - Progress: 27/105
2025-04-01 18:08:17,273 - INFO - Fetching article: https://glthr.com/myst-graph-1
2025-04-01 18:08:17,495 - INFO - No CVEs found in article: https://glthr.com/myst-graph-1
2025-04-01 18:08:17,495 - INFO - Progress: 28/105
2025-04-01 18:08:17,499 - INFO - Fetching article: https://www.bbc.com/news/articles/c78jd30ywv8o
2025-04-01 18:08:17,687 - INFO - No CVEs found in article: https://www.bbc.com/news/articles/c78jd30ywv8o
2025-04-01 18:08:17,689 - INFO - Progress: 29/105
2025-04-01 18:08:17,689 - INFO - Fetching article: https://queue.acm.org/detail.cfm?id=3712057
2025-04-01 18:08:18,445 - INFO - No CVEs found in article: https://queue.acm.org/detail.cfm?id=3712057
2025-04-01 18:08:18,446 - INFO - Progress: 30/105
2025-04-01 18:08:18,723 - INFO - Processing feed: https://www.sentinelone.com/labs/feed/
2025-04-01 18:08:18,724 - INFO - Fetching article: https://www.sentinelone.com/labs/labscon24-replay-a-walking-red-flag-with-yellow-stars/
2025-04-01 18:08:18,877 - INFO - No CVEs found in article: https://www.sentinelone.com/labs/labscon24-replay-a-walking-red-flag-with-yellow-stars/
2025-04-01 18:08:18,878 - INFO - Progress: 31/105
2025-04-01 18:08:18,878 - INFO - Fetching article: https://www.sentinelone.com/labs/labscon24-replay-kryptina-raas-from-unsellable-cast-off-to-enterprise-ransomware/
2025-04-01 18:08:19,066 - INFO - No CVEs found in article: https://www.sentinelone.com/labs/labscon24-replay-kryptina-raas-from-unsellable-cast-off-to-enterprise-ransomware/
2025-04-01 18:08:19,067 - INFO - Progress: 32/105
2025-04-01 18:08:19,067 - INFO - Fetching article: https://www.sentinelone.com/labs/labscon24-replay-resilience-and-protection-in-the-windows-ecosystem/
2025-04-01 18:08:19,257 - INFO - No CVEs found in article: https://www.sentinelone.com/labs/labscon24-replay-resilience-and-protection-in-the-windows-ecosystem/
2025-04-01 18:08:19,257 - INFO - Progress: 33/105
2025-04-01 18:08:19,257 - INFO - Fetching article: https://www.sentinelone.com/labs/labscon24-replay-farmyard-gossip-the-foreign-footprint-in-us-agriculture/
2025-04-01 18:08:19,387 - INFO - No CVEs found in article: https://www.sentinelone.com/labs/labscon24-replay-farmyard-gossip-the-foreign-footprint-in-us-agriculture/
2025-04-01 18:08:19,387 - INFO - Progress: 34/105
2025-04-01 18:08:19,387 - INFO - Fetching article: https://www.sentinelone.com/labs/ghostwriter-new-campaign-targets-ukrainian-government-and-belarusian-opposition/
2025-04-01 18:08:19,579 - INFO - No CVEs found in article: https://www.sentinelone.com/labs/ghostwriter-new-campaign-targets-ukrainian-government-and-belarusian-opposition/
2025-04-01 18:08:19,580 - INFO - Progress: 35/105
2025-04-01 18:08:19,675 - INFO - Processing feed: https://www.zdnet.com/topic/security/rss.xml
2025-04-01 18:08:19,676 - INFO - Fetching article: https://www.zdnet.com/article/5-tools-i-trust-to-keep-my-online-conversations-private-and-anonymous/
2025-04-01 18:08:20,074 - INFO - No CVEs found in article: https://www.zdnet.com/article/5-tools-i-trust-to-keep-my-online-conversations-private-and-anonymous/
2025-04-01 18:08:20,075 - INFO - Progress: 36/105
2025-04-01 18:08:20,075 - INFO - Fetching article: https://www.zdnet.com/article/windows-11-pc-wont-boot-microsofts-new-tool-tries-to-fix-it-before-you-even-panic-heres-how/
2025-04-01 18:08:20,488 - INFO - No CVEs found in article: https://www.zdnet.com/article/windows-11-pc-wont-boot-microsofts-new-tool-tries-to-fix-it-before-you-even-panic-heres-how/
2025-04-01 18:08:20,488 - INFO - Progress: 37/105
2025-04-01 18:08:20,489 - INFO - Fetching article: https://www.zdnet.com/article/how-to-disable-acr-on-your-tv-and-why-doing-makes-such-a-big-difference-for-privacy/
2025-04-01 18:08:21,128 - INFO - No CVEs found in article: https://www.zdnet.com/article/how-to-disable-acr-on-your-tv-and-why-doing-makes-such-a-big-difference-for-privacy/
2025-04-01 18:08:21,129 - INFO - Progress: 38/105
2025-04-01 18:08:21,129 - INFO - Fetching article: https://www.zdnet.com/article/google-says-easy-email-encryption-is-on-the-way-for-some/
2025-04-01 18:08:21,452 - INFO - No CVEs found in article: https://www.zdnet.com/article/google-says-easy-email-encryption-is-on-the-way-for-some/
2025-04-01 18:08:21,453 - INFO - Progress: 39/105
2025-04-01 18:08:21,453 - INFO - Fetching article: https://www.zdnet.com/article/how-to-talk-to-your-family-and-friends-about-online-security-before-its-too-late/
2025-04-01 18:08:21,710 - INFO - No CVEs found in article: https://www.zdnet.com/article/how-to-talk-to-your-family-and-friends-about-online-security-before-its-too-late/
2025-04-01 18:08:21,711 - INFO - Progress: 40/105
2025-04-01 18:08:21,979 - INFO - Processing feed: https://www.csoonline.com/feed
2025-04-01 18:08:21,979 - INFO - Fetching article: https://us.resources.csoonline.com/resources/form?placement_id=868ba55f-eb74-460e-a0a5-7f9c05d45799&brand_id=32&locale_id=1
2025-04-01 18:08:22,346 - INFO - No CVEs found in article: https://us.resources.csoonline.com/resources/form?placement_id=868ba55f-eb74-460e-a0a5-7f9c05d45799&brand_id=32&locale_id=1
2025-04-01 18:08:22,346 - INFO - Progress: 41/105
2025-04-01 18:08:22,346 - INFO - Fetching article: https://www.csoonline.com/article/3951751/altgerate-bedrohen-sicherheit-in-unternehmen.html
2025-04-01 18:08:22,602 - INFO - Article https://www.csoonline.com/article/3951751/altgerate-bedrohen-sicherheit-in-unternehmen.html: Found 12 CVEs - {'CVE-2024-3400', 'CVE-2023-38035', 'CVE-2021-44529', 'CVE-2022-30023', 'CVE-2024-0012', 'CVE-2023-26801', 'CVE-2024-24919', 'CVE-2023-1389', 'CVE-2024-3273', 'CVE-2024-3272', 'CVE-2024-36401', 'CVE-2023-36845'}
2025-04-01 18:08:23,107 - INFO - Progress: 42/105
2025-04-01 18:08:23,107 - INFO - Fetching article: https://www.csoonline.com/article/3951683/oracle-warns-customers-of-health-data-breach-amid-public-denial.html
2025-04-01 18:08:23,264 - INFO - No CVEs found in article: https://www.csoonline.com/article/3951683/oracle-warns-customers-of-health-data-breach-amid-public-denial.html
2025-04-01 18:08:23,265 - INFO - Progress: 43/105
